2021-01-12 18:55:13,609 INFO  Logger.cs: 70 - 
2021-01-12 19:10:30,338 INFO  AssemblyExportForm.cs: 309 - Saving URDF package to C:\Users\hp\quadURDF
2021-01-12 19:10:30,339 INFO  ExportHelper.cs: 147 - Beginning the export process
2021-01-12 19:10:30,342 INFO  ExportHelper.cs: 153 - Creating package directories with name quadURDF and save path C:\Users\hp
2021-01-12 19:10:34,507 INFO  ExportHelper.cs: 162 - Creating CMakeLists.txt at C:\Users\hp\quadURDF\CMakeLists.txt
2021-01-12 19:10:34,509 INFO  ExportHelper.cs: 166 - Creating joint names config at C:\Users\hp\quadURDF\config\joint_names_quadURDF.yaml
2021-01-12 19:10:34,511 INFO  ExportHelper.cs: 170 - Creating package.xml at C:\Users\hp\quadURDF\package.xml
2021-01-12 19:10:34,512 INFO  PackageXMLWriter.cs: 21 - Creating package.xml at C:\Users\hp\quadURDF\package.xml
2021-01-12 19:10:34,514 INFO  ExportHelper.cs: 177 - Creating RVIZ launch file in C:\Users\hp\quadURDF\launch\
2021-01-12 19:10:34,518 INFO  ExportHelper.cs: 182 - Creating Gazebo launch file in C:\Users\hp\quadURDF\launch\
2021-01-12 19:10:34,520 INFO  ExportHelper.cs: 187 - Saving existing STL preferences
2021-01-12 19:10:34,521 INFO  ExportHelper.cs: 450 - Saving users preferences
2021-01-12 19:10:34,521 INFO  ExportHelper.cs: 190 - Modifying STL preferences
2021-01-12 19:10:34,522 INFO  ExportHelper.cs: 464 - Setting STL preferences
2021-01-12 19:10:34,524 INFO  ExportHelper.cs: 196 - Found 0 hidden components 
2021-01-12 19:10:34,525 INFO  ExportHelper.cs: 197 - Hiding all components
2021-01-12 19:10:35,067 INFO  ExportHelper.cs: 204 - Beginning individual files export
2021-01-12 19:10:35,071 INFO  ExportHelper.cs: 270 - Exporting link: base_link
2021-01-12 19:10:35,072 INFO  ExportHelper.cs: 272 - Link base_link has 4 children
2021-01-12 19:10:35,075 INFO  ExportHelper.cs: 270 - Exporting link: wrist_link_1
2021-01-12 19:10:35,076 INFO  ExportHelper.cs: 272 - Link wrist_link_1 has 1 children
2021-01-12 19:10:35,078 INFO  ExportHelper.cs: 270 - Exporting link: prop_link_1
2021-01-12 19:10:35,080 INFO  ExportHelper.cs: 272 - Link prop_link_1 has 0 children
2021-01-12 19:10:35,080 INFO  ExportHelper.cs: 317 - prop_link_1: Exporting STL with coordinate frame Origin_prop_joint_1
2021-01-12 19:10:35,082 INFO  ExportHelper.cs: 322 - prop_link_1: Reference geometry name 
2021-01-12 19:10:35,144 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\hp\quadURDF\meshes\prop_link_1.STL
2021-01-12 19:10:35,353 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2021-01-12 19:10:35,355 INFO  ExportHelper.cs: 317 - wrist_link_1: Exporting STL with coordinate frame Origin_wrist_joint_1
2021-01-12 19:10:35,356 INFO  ExportHelper.cs: 322 - wrist_link_1: Reference geometry name 
2021-01-12 19:10:35,406 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\hp\quadURDF\meshes\wrist_link_1.STL
2021-01-12 19:10:35,536 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2021-01-12 19:10:35,539 INFO  ExportHelper.cs: 270 - Exporting link: wrist_link_2
2021-01-12 19:10:35,540 INFO  ExportHelper.cs: 272 - Link wrist_link_2 has 1 children
2021-01-12 19:10:35,543 INFO  ExportHelper.cs: 270 - Exporting link: prop_link_2
2021-01-12 19:10:35,544 INFO  ExportHelper.cs: 272 - Link prop_link_2 has 0 children
2021-01-12 19:10:35,545 INFO  ExportHelper.cs: 317 - prop_link_2: Exporting STL with coordinate frame Origin_prop_joint_2
2021-01-12 19:10:35,546 INFO  ExportHelper.cs: 322 - prop_link_2: Reference geometry name 
2021-01-12 19:10:35,591 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\hp\quadURDF\meshes\prop_link_2.STL
2021-01-12 19:10:35,797 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2021-01-12 19:10:35,798 INFO  ExportHelper.cs: 317 - wrist_link_2: Exporting STL with coordinate frame Origin_wrist_joint_2
2021-01-12 19:10:35,799 INFO  ExportHelper.cs: 322 - wrist_link_2: Reference geometry name 
2021-01-12 19:10:35,847 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\hp\quadURDF\meshes\wrist_link_2.STL
2021-01-12 19:10:35,979 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2021-01-12 19:10:35,983 INFO  ExportHelper.cs: 270 - Exporting link: wrist_link_3
2021-01-12 19:10:35,984 INFO  ExportHelper.cs: 272 - Link wrist_link_3 has 1 children
2021-01-12 19:10:35,987 INFO  ExportHelper.cs: 270 - Exporting link: prop_link_3
2021-01-12 19:10:35,988 INFO  ExportHelper.cs: 272 - Link prop_link_3 has 0 children
2021-01-12 19:10:35,989 INFO  ExportHelper.cs: 317 - prop_link_3: Exporting STL with coordinate frame Origin_prop_joint_3
2021-01-12 19:10:35,990 INFO  ExportHelper.cs: 322 - prop_link_3: Reference geometry name 
2021-01-12 19:10:36,040 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\hp\quadURDF\meshes\prop_link_3.STL
2021-01-12 19:10:36,249 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2021-01-12 19:10:36,251 INFO  ExportHelper.cs: 317 - wrist_link_3: Exporting STL with coordinate frame Origin_wrist_joint_3
2021-01-12 19:10:36,252 INFO  ExportHelper.cs: 322 - wrist_link_3: Reference geometry name 
2021-01-12 19:10:36,301 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\hp\quadURDF\meshes\wrist_link_3.STL
2021-01-12 19:10:36,423 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2021-01-12 19:10:36,426 INFO  ExportHelper.cs: 270 - Exporting link: wrist_link_4
2021-01-12 19:10:36,427 INFO  ExportHelper.cs: 272 - Link wrist_link_4 has 1 children
2021-01-12 19:10:36,430 INFO  ExportHelper.cs: 270 - Exporting link: prop_link_4
2021-01-12 19:10:36,432 INFO  ExportHelper.cs: 272 - Link prop_link_4 has 0 children
2021-01-12 19:10:36,433 INFO  ExportHelper.cs: 317 - prop_link_4: Exporting STL with coordinate frame Origin_prop_joint_4
2021-01-12 19:10:36,434 INFO  ExportHelper.cs: 322 - prop_link_4: Reference geometry name 
2021-01-12 19:10:36,551 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\hp\quadURDF\meshes\prop_link_4.STL
2021-01-12 19:10:36,751 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2021-01-12 19:10:36,753 INFO  ExportHelper.cs: 317 - wrist_link_4: Exporting STL with coordinate frame Origin_wrist_joint_4
2021-01-12 19:10:36,754 INFO  ExportHelper.cs: 322 - wrist_link_4: Reference geometry name 
2021-01-12 19:10:36,798 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\hp\quadURDF\meshes\wrist_link_4.STL
2021-01-12 19:10:36,922 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2021-01-12 19:10:36,924 INFO  ExportHelper.cs: 317 - base_link: Exporting STL with coordinate frame Origin_global
2021-01-12 19:10:36,925 INFO  ExportHelper.cs: 322 - base_link: Reference geometry name 
2021-01-12 19:10:36,976 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\hp\quadURDF\meshes\base_link.STL
2021-01-12 19:10:37,119 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2021-01-12 19:10:37,120 INFO  ExportHelper.cs: 145 - Showing all components except previously hidden components
2021-01-12 19:10:37,358 INFO  ExportHelper.cs: 145 - Resetting STL preferences
2021-01-12 19:10:37,360 INFO  ExportHelper.cs: 478 - Returning STL preferences to user preferences
2021-01-12 19:10:37,361 INFO  ExportHelper.cs: 228 - Writing URDF file to C:\Users\hp\quadURDF\urdf\quadURDF.urdf
2021-01-12 19:10:37,365 INFO  CSVImportExport.cs: 32 - Writing CSV file C:\Users\hp\quadURDF\urdf\quadURDF.csv
2021-01-12 19:10:37,368 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2021-01-12 19:10:37,370 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2021-01-12 19:10:37,371 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2021-01-12 19:10:37,373 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2021-01-12 19:10:37,374 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2021-01-12 19:10:37,376 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2021-01-12 19:10:37,378 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2021-01-12 19:10:37,379 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2021-01-12 19:10:37,381 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2021-01-12 19:10:37,383 INFO  ExportHelper.cs: 234 - Copying log file
2021-01-12 19:10:37,385 INFO  ExportHelper.cs: 439 - Copying C:\Users\hp\sw2urdf_logs\sw2urdf.log to C:\Users\hp\quadURDF\export.log
